Gamefound Link,RPGGeek List Item,Type,Non-5E: For RPG,RPG: related to,Project Name,Ended Date,Funding Level,Project Status,Currency,Funding Level,Exchange Rate,FundingLevelUSD,OSR Original,OSR Scene
https://gamefound.com/en/projects/land-of-the-blind/vagabond--pulp-fantasy-roleplaying-game?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917612#11917612,RPG,,,Vagabond // Pulp Fantasy RPG,September 9 2024,"$29,204.96",Project Ended,USD,"29,204.96",1.0000,"$29,204.96",,
https://gamefound.com/en/projects/evil-genius-games/military-heroes-by-evil-genius-games?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917622#11917622,5E,https://rpggeek.com/rpg/75117/everyday-heroes,,The Armory: The Ultimate Modern Weapons Guide,July 9 2024,"$39,763.46",Project Ended,USD,"39,763.46",1.0000,"$39,763.46",,
https://gamefound.com/en/projects/dragonmount-press/zombieroadrpg?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917626#11917626,RPG,,,Zombie Road TTRPG,September 11 2024,"€10,264.22",Project Ended,EUR,"10,264.22",1.1011,"$11,301.52",,
https://gamefound.com/en/projects/art-of-the-genre/classic-80s-orange-spine-inspired-hardcovers?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917637#11917637,5E,https://rpggeek.com/rpg/13236/ad-and-d-first-edition-1e-compatible-products,,Classic 80s 'Orange Spine' Inspired Hardcovers,January 7 2025,"$9,066.00",Project Ended,USD,"9,066.00",1.0000,"$9,066.00",1,
https://gamefound.com/en/projects/ulisses-spiele/sorbonnik?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917648#11917648,non-5E,https://rpggeek.com/rpg/47185/hexxen-1733,,HeXXen 1733: Wunder der Sorbonnik,October 22 2024,"€61,115.74",Project Ended,EUR,"61,115.74",1.0797,"$65,984.83",,
https://gamefound.com/en/projects/silverleaf-studio-/witchbound?snapshotPhase=CrowdfundingEnded#/section/rewards/reward-product-30231,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917658#11917658,RPG,,,Witchbound,January 24 2023,"$167,984.00",Project Ended,USD,"167,984.00",1.0000,"$167,984.00",,
https://gamefound.com/en/projects/ulisses-spiele/wolfsfrost?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917663#11917663,non-5E,https://rpggeek.com/rpg/25131/das-schwarze-auge-dsa-5th-edition,,Das Schwarze Auge - Der Wolfsfrost,November 19 2024,"€342,006.60",Project Ended,EUR,"342,006.60",1.0607,"$362,759.56",,
https://gamefound.com/en/projects/dark-rabbit/thorgalrpg?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917667#11917667,RPG,,,Thorgal: The Roleplaying Game,June 20 2023,"€48,733.00",Project Ended,EUR,"48,733.00",1.0920,"$53,215.46",,
https://gamefound.com/en/projects/monolith-board-games-sarl/batman-gotham-city-chronicles---rpg--skyline-edition?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917697#11917697,non-5E,https://rpggeek.com/rpg/75962/batman-gotham-city-chronicles-the-roleplaying-game,,Batman: Gotham City Chronicles - RPG : Skyline Edition,January 7 2025,"€626,361.76",Project Ended,EUR,"626,361.76",1.0344,"$647,877.29",,
https://gamefound.com/en/projects/brick-by-brick-games/geisha-the-silent-assassin?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917709#11917709,non-5E,not in database,,GEISHA: THE SILENT ASSASSIN,January 17 2025,"A$15,138.15",Project Ended,AUD,"15,138.15",0.6189,"$9,369.00",,
https://gamefound.com/en/projects/akumastudio/tanares-rpg-edicion-espanola--la-mano-siniestra?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917743#11917743,5E,,,TANARES RPG SPANISH EDITION + THE SINISTER HAND,November 26 2024,"€10,221.00",Project Ended,EUR,"10,221.00",1.0490,"$10,722.24",,
https://gamefound.com/en/projects/lmpublishing/echarpg?ref=explore#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917748#11917748,RPG,,,Echa RPG,April 2 2025,"zł29,302.00",Project Ended,PLN,"29,302.00",0.2607,"$7,640.04",,
https://gamefound.com/en/projects/violet-daisy-games/you-dont-meet-in-a-tavern?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917908#11917908,non-5E,https://rpggeek.com/rpg/356/generic-universal,,You Don't Meet in a Tavern,April 14 2024,"$10,637.01",Project Ended,USD,"10,637.01",1.0000,"$10,637.01",,
https://gamefound.com/en/projects/wydawnictwo-hengal/bastion?snapshotPhase=CrowdfundingEnded#/section/gra-w-skali-kraju-69126,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917922#11917922,RPG,,,Ostatni Bastion,February 24 2025,"zł5,261.99",Project Ended,PLN,"5,261.99",0.2523,"$1,327.59",,
https://gamefound.com/en/projects/dungal-games/psia-krew-2-edycja?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917926#11917926,RPG,,https://rpggeek.com/rpg/39108/psia-krew,Psia krew 2. edycja,April 7 2025,"zł9,405.00",Project Ended,PLN,"9,405.00",0.2538,"$2,386.78",,
https://gamefound.com/en/projects/wydawnictwo-hengal/liminal-horror?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917929#11917929,non-5E,https://rpggeek.com/rpg/76612/liminal-horror,,Liminal Horror,May 9 2025,"zł37,654.99",Project Ended,PLN,"37,654.99",0.2660,"$10,014.84",,
https://gamefound.com/en/projects/ulisses-spiele/dsalexikon?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918012#11918012,non-5E,https://rpggeek.com/rpg/25131/das-schwarze-auge-dsa-5th-edition,,Das Schwarze Auge - Das Aventurische Lexikon,May 20 2025,"€348,187.54",Project Ended,EUR,"348,187.54",1.1287,"$393,009.72",,
https://gamefound.com/en/projects/arion-games/aff-dwarven-halls-campaign?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918016#11918016,non-5E,https://rpggeek.com/rpg/1832/advanced-fighting-fantasy,,AFF Dwarven Halls Campaign,May 25 2025,"£3,794.19",Project Ended,GBP,"3,794.19",1.3534,"$5,135.13",,
https://gamefound.com/en/projects/pelgrane-press/fear-itself-shattered-veil-edition?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918019#11918019,non-5E,https://rpggeek.com/rpg/453/fear-itself,,Fear Itself - Shattered Veil Edition,March 18 2025,"£43,053.64",Project Ended,GBP,"43,053.64",1.2999,"$55,966.29",,
https://gamefound.com/en/projects/arispen/tinny-dungeons?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918024#11918024,non-5E,https://gamefound.com/en/projects/arispen/tinny-dungeons?snapshotPhase=CrowdfundingEnded,,Journeys Through Sands & Frost (Tinny Dungeons Expansion),March 28 2025,"€24,064.05",Project Ended,EUR,"24,064.05",1.0884,"$26,191.31",,
https://gamefound.com/en/projects/weird-works/the-empress-deck-for-5th-edition-dd---reprint-and-new-new-content?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918026#11918026,5E,,,THE ADVENTURER'S TAROT & COMPENDIUM FOR 5E D&D,June 6 2025,"$43,060.48",Project Ended,USD,"43,060.48",1.0000,"$43,060.48",,
https://gamefound.com/en/projects/insightgames/asilo?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918029#11918029,RPG,,,Asilo,March 23 2025,"€2,664.70",Project Ended,EUR,"2,664.70",1.0835,"$2,887.12",,
https://gamefound.com/en/projects/imaginarium-rpg/obscure?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918033#11918033,non-5E,https://rpggeek.com/rpg/105188/obscure,,Obscure,February 27 2025,"zł18,575.46",Project Ended,PLN,"18,575.46",0.2495,"$4,634.78",,
https://gamefound.com/en/projects/brickbybrick-rpg-games/fang-gothic-horror-role-playing-game?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918036#11918036,RPG,,,FANG! Gothic Horror Solo Role-Playing Game,April 23 2025,"A$4,182.20",Project Ended,AUD,"4,182.20",0.6364,"$2,661.64",,
https://gamefound.com/en/projects/kelfecils-tales/sirensong?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918051#11918051,5E,,,Sirensong: A 5E Supplement & Campaign + Tarot Deck,May 7 2025,"€7,775.66",Project Ended,EUR,"7,775.66",1.1305,"$8,790.54",,
https://gamefound.com/en/projects/storytellers-forge/the-dark-carnival?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918105#11918105,5E,,,The Dark Carnival,May 14 2025,"$14,990.83",Project Ended,USD,"14,990.83",1.0000,"$14,990.83",,
https://gamefound.com/en/projects/outremer-ediciones/pobladores-de-un-dios-muerto?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918116#11918116,non-5E,not in database,,Pobladores de un Dios Muerto,May 30 2025,"€4,319.33",Project Ended,EUR,"4,319.33",1.1345,"$4,900.06",,
https://gamefound.com/en/projects/infiniteblack/vastgrimm?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918118#11918118,RPG,,https://rpggeek.com/rpgfamily/79592/mork-borg,Vast Grimm,July 13 2021,"$130,619.00",Project Ended,USD,"130,619.00",1.0000,"$130,619.00",,
https://gamefound.com/en/projects/half-monster-games-/the-gatherers-tiny-kingdoms-rpg?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918122#11918122,RPG,,,The Gatherers: Tiny Kingdoms Tabletop Roleplaying Game,November 4 2021,"$14,031.85",Project Ended,USD,"14,031.85",1.0000,"$14,031.85",,
https://gamefound.com/en/projects/tony-from-plus-one/dwg?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918128#11918128,non-5E,https://rpggeek.com/rpg/72506/down-we-go,,Down We Go | Infinite Edition,August 31 2021,"$18,597.00",Project Ended,USD,"18,597.00",1.0000,"$18,597.00",,
https://gamefound.com/en/projects/worldchampgameco/cybermetal?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918134#11918134,RPG,,,CyberMetal 2012,January 28 2022,"$21,098.00",Project Ended,USD,"21,098.00",1.0000,"$21,098.00",,
https://gamefound.com/en/projects/creaturecuration/crawling-death-below-the-dying-forest-a-third-party-mork-borg-book?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918140#11918140,non-5E,https://rpggeek.com/rpg/79271/mork-borg-compatible-product,,"Crawling Death Below the Dying Forest, a third-party Mörk Borg book",March 22 2022,"$6,574.00",Project Ended,USD,"6,574.00",1.0000,"$6,574.00",,
https://gamefound.com/en/projects/disaster-tourism/the-dark?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918142#11918142,RPG,,https://rpggeek.com/rpgsystem/62288/wretched-and-alone,The Dark,April 24 2022,"$5,198.00",Project Ended,USD,"5,198.00",1.0000,"$5,198.00",,
https://gamefound.com/en/projects/acheron-games/press-start---the-first-arcade-gamebook-experience?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918143#11918143,RPG,,,Press Start - The first arcade gamebook experience!,April 2 2022,"€7,341.00",Project Ended,EUR,"7,341.00",1.1041,"$8,105.20",,
https://gamefound.com/en/projects/a-game-of-nerds/deep-sky-ballad?snapshotPhase=CrowdfundingEnded#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918145#11918145,RPG,,,Deep Sky Ballad - Space Western TTRPG,July 12 2022,"€4,167.00",Project Ended,EUR,"4,167.00",1.0031,"$4,179.83",,
https://gamefound.com/en/projects/studio-agate/vermin-2047sk?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918147#11918147,RPG,,,Vermin 2047 - Survival Kit: A post-apocalyptic RPG in 2047,June 8 2022,"€16,763.00",Project Ended,EUR,"16,763.00",1.0717,"$17,964.91",,
https://gamefound.com/en/projects/wet-ink-games/into-the-cess-and-citadel?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918151#11918151,non-5E,https://rpggeek.com/rpg/356/generic-universal,,Into the Cess and Citadel,July 16 2022,"$38,227.00",Project Ended,USD,"38,227.00",1.0000,"$38,227.00",,
https://gamefound.com/en/projects/dlimedia/the-mystery-of-beacon-hill?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918154#11918154,5E,,,The Mystery of Beacon Hill,January 8 2023,$261.38,Project Ended,USD,261.38,1.0000,$261.38,,
https://gamefound.com/en/projects/parable-games-ltd/shiver-double-feature?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918156#11918156,non-5E,https://rpggeek.com/rpg/66239/shiver,,SHIVER: Double Feature,October 11 2022,"£30,134.76",Project Ended,GBP,"30,134.76",1.0966,"$33,045.78",,
https://gamefound.com/en/projects/penny-blood-adventures/the-dark-nuns-church?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918157#11918157,5E,,,The Dark Nun's Church,January 10 2023,$44.83,Project Ended,USD,44.83,1.0000,$44.83,,
https://gamefound.com/en/projects/saril/zombie-1-shot-with-halloween-mini-mix-?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918163#11918163,RPG,,,Zombie 1-Shot with Halloween Mini Mix,January 19 2023,£56.76,Project Ended,GBP,56.76,1.2392,$70.34,,
https://gamefound.com/en/projects/usducktape/tochange?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918165#11918165,RPG,,,To Change,May 17 2022,"$9,151.00",Project Ended,USD,"9,151.00",1.0000,"$9,151.00",,
https://gamefound.com/en/projects/otherworlds/heart-of-ice?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918168#11918168,non-5E,https://rpggeek.com/rpg/4475/virtual-reality-adventure,,Heart of Ice Deluxe Edition,October 5 2022,"€26,494.00",Project Ended,EUR,"26,494.00",0.9910,"$26,255.55",,
https://gamefound.com/en/projects/cobblepath-games/coffee-chaos?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918171#11918171,RPG,,,Coffee & Chaos,June 25 2022,"£4,575.00",Project Ended,GBP,"4,575.00",1.2270,"$5,613.53",,
https://gamefound.com/en/projects/sly-robot-games/pgg?snapshotPhase=CrowdfundingEnded#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918174#11918174,RPG,,,Plant Girl Game,July 20 2022,"$8,022.00",Project Ended,USD,"8,022.00",1.0000,"$8,022.00",,
https://gamefound.com/en/projects/dungeon-in-a-box/secrets-of-the-greenwold?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918177#11918177,5E,,,Secrets of the Greenwold - RPG Campaign Book & Adventure Bundle,April 20 2023,"$151,184.43",Project Ended,USD,"151,184.43",1.0000,"$151,184.43",,
https://gamefound.com/en/projects/red-square-games/sibirpunk-rpg?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918181#11918181,RPG,,,SibirPunk RPG,February 23 2023,"€18,967.00",Project Ended,EUR,"18,967.00",1.0597,"$20,099.90",,
https://gamefound.com/en/projects/sugaar/traveller-el-gran-abismo?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918193#11918193,non-5E,https://rpggeek.com/rpg/39931/traveller-mongoose-2nd-edition,,Traveller: El Gran Abismo,September 7 2023,"€10,915.00",Project Ended,EUR,"10,915.00",1.0697,"$11,675.78",,
https://gamefound.com/en/projects/ace-gamebooks-roleplay/the-box-of-delights---the-roleplaying-game?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918195#11918195,RPG,,,The Box of Delights - The Roleplaying Game,December 29 2023,£519.23,Project Ended,GBP,519.23,1.2739,$661.45,,
https://gamefound.com/en/projects/long-tail-games/tiny-library-modern-fantasy?snapshotPhase=CrowdfundingEnded,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918199#11918199,non-5E,https://rpggeek.com/rpg/356/generic-universal,,Tiny Library: Modern Fantasy,October 27 2023,"A$7,626.78",Project Ended,AUD,"7,626.78",0.6333,"$4,830.04",,
https://gamefound.com/en/projects/dark-rabbit/krysztaly-czasu?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918039#11918039,RPG,,https://rpggeek.com/rpg/4614/krysztaly-czasu,Kryształy Czasu,"July 9, 2025","zł170,561.60",Project Ended,PLN,"170,561.60",0.2765,"$47,156.02",,
https://gamefound.com/en/projects/mist_games/minerim-gdr?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918048#11918048,RPG,,,Minerim GDR,"July 11, 2025","€4,860.18",Project Ended,EUR,"4,860.18",1.1695,"$5,683.74",,
https://gamefound.com/en/projects/le-chimerarium/neo-lutece---le-jeu-de-role?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11934515#11934515,RPG,,,Néo Lutèce - le Jeu de rôle,"July 20, 2025","€12,490.29",Project Ended,EUR,"12,490.29",1.1630,"$14,526.21",,
https://gamefound.com/en/projects/deimos-infinitum-publishing/dragons?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918285#11918285,5E,,,Dragons! Dragons! Dragons! for 5e,"August 6, 2025","$5,622.35",Project Ended,USD,"5,622.35",1.0000,"$5,622.35",,
https://gamefound.com/en/projects/miceoflegend/m4-part-time-professional-mine-janitors?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918014#11918014,non-5E,https://rpggeek.com/rpg/13236/ad-and-d-first-edition-1e-compatible-products,,Mice of Legend - Module M4: Part Time Professional Mine Janitors (D&D),"August 8, 2025",$0,Not Funded,USD,0.00,1.0000,$0.00,,
https://gamefound.com/en/projects/ulisses-spiele/pendragon---das-artus-rollenspiel?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918281#11918281,non-5E,https://rpggeek.com/rpg/317/pendragon-1st-6th-editions,,Pendragon - Das Artus-Rollenspiel,"August 12, 2025","€74,816.88",Project Ended,EUR,"74,816.88",1.1677,"$87,363.67",,
https://gamefound.com/en/projects/brick-by-brick-games/the-ronins-daughter?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11968157#11968157,RPG,,,THE RONIN'S DAUGHTER,"August 24, 2025","A$7,706.73",Project Ended,AUD,"7,706.73",0.6427,"$4,953.12",,
https://gamefound.com/en/projects/wydawnictwo-hengal/kaliban-uniwersum?ref=explore#/section/project-story,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917913#11917913,RPG,,https://rpggeek.com/rpgsystem/76143/this-game-is-breathless,Kaliban Uniwersum,"September 12, 2025","zł31,054.00",Project Ended,PLN,"31,054.00",0.2757,"$8,561.75",,
https://gamefound.com/en/projects/accidentalcyclops/surviving-strangehollow?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12109097#12109097,5E,,,Surviving Strangehollow,"September 30, 2025",$0,Cancelled,USD,0.00,1.0000,$0.00,,
https://gamefound.com/en/projects/brickbybrick-rpg-games/dead-or-alive---two-wild-west-solo-rpgs?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918288#11918288,RPG,,,DEAD OR ALIVE - TWO WILD WEST SOLO RPGs,"October 1, 2025",A$0,Not Funded,AUD,0.00,0.6615,$0.00,,
https://gamefound.com/en/projects/ulisses-spiele/deadlands---der-abscheuliche-nordwesten?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12151825#12151825,non-5E,https://rpggeek.com/rpg/78185/savage-worlds-adventure-edition-swade,,Deadlands - Durch den Unheimlichen Westen,"October 14, 2025","€21,906.28",Project Ended,EUR,"21,906.28",1.1602,"$25,415.89",,
https://gamefound.com/en/projects/minds-vision/nomads-unbound?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12151823#12151823,RPG,,,Nomads Unbound,"October 28, 2025","$18,057.64",Project Ended,USD,"18,057.64",1.0000,"$18,057.64",,
https://gamefound.com/en/projects/arispen/blunderbuss?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918044#11918044,RPG,,,Blunderbuss RPG,"October 28, 2025","€8,581.97",Project Ended,EUR,"8,581.97",1.1655,"$10,002.29",,
https://gamefound.com/en/projects/kensumi/zakazaneziemie?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11917918#11917918,non-5E,https://rpggeek.com/rpg/43641/forbidden-lands,,Zakazane Ziemie,"October 29, 2025","zł153,813.00",Project Ended,PLN,"153,813.00",0.2751,"$42,316.51",,
https://gamefound.com/en/projects/black-magic-creative-inc/voidbirth?ref=explore-filtered,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12213986#12213986,non-5E,https://rpggeek.com/rpg/79271/mork-borg-compatible-product,,VOIDBIRTH,"October 30, 2025","$37,281.01",Project Ended,USD,"37,281.01",1.0000,"$37,281.01",,
https://gamefound.com/en/projects/ulisses-spiele/ewigeseis?ref=explore-filtered#/section/produkte-95670,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=12233028#12233028,non-5E,https://rpggeek.com/rpg/47185/hexxen-1733,,HeXXen 1733 - Jäger des Ewigen Eises,"November 11, 2025","€63,324.57",Project Ended,EUR,"63,324.57",1.1587,"$73,373.55",,
https://gamefound.com/en/projects/alexandre-chu/dreams-of-no-sleep?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918054#11918054,RPG,,,Dreams of no Sleep,"November 13, 2025","$7,834.97",Project Ended,USD,"7,834.97",1.0000,"$7,834.97",,
https://gamefound.com/en/projects/quinnsilver-studios/heliosail?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918059#11918059,RPG,,,Heliosail,"November 13, 2025","$5,495.00",Project Ended,USD,"5,495.00",1.0000,"$5,495.00",,
https://gamefound.com/en/projects/endlessforms/sewer-sanctuary?ref=explore,https://rpggeek.com/geeklist/360108/gamefound-rpg-tracking?itemid=11918063#11918063,RPG,,,Sewer Sanctuary,"November 13, 2025","€5,833.82",Project Ended,EUR,"5,833.82",1.1636,"$6,788.12",,
